Cluster;Response;e.score;Chisq_p.value;FC;fdr_Chisq;ast_Chisq;log10pval_Chisq
B_cell;NR POST;5,6493174742711245;1,61086120933082e-08;1,2482817869415808;3,14725970947570e-07;;6,5020674179579654
CD4;NR POST;-1,0373070718219668;2,99592771052111e-01;0,9449275362318841;1,00000000000000e+00;;0,0000000000000000
CD4 CD8 IFIT3;NR POST;0,9434563530497265;3,45447530469226e-01;1,2195121951219512;1,00000000000000e+00;;0,0000000000000000
CD8;NR POST;-3,4125309393675209;6,43626203663897e-04;0,8411764705882353;7,31636669928330e-03;;2,1357045356335358
Cycling myeloids;NR POST;-2,2710998958306758;2,31409313087437e-02;0,4615384615384616;1,95512059386887e-01;;0,7088264497072202
Cycling_B_cell;NR POST;-0,1299249250836857;8,96625824065402e-01;0,9932705248990579;1,00000000000000e+00;;0,0000000000000000
Cycling_PC;NR POST;-4,6860044248364057;2,78590242373029e-06;0,6245059288537549;4,46607211007527e-05;***;4,3500742690041800
Cycling_T_cell;NR POST;0,8173029975005109;4,13755294210369e-01;1,1083333333333334;1,00000000000000e+00;;0,0000000000000000
DCs;NR POST;4,5686879625332981;4,90786815819398e-06;1,7181818181818183;7,67109450484281e-05;***;4,1151426668852196
DN EOMES;NR POST;2,1879748724684185;2,86714327067289e-02;1,9375000000000000;2,29815453830515e-01;;0,6386207707406154
Eosinophils;NR POST;-3,1112698372208092;1,86284629798189e-03;0,3888888888888889;1,97401045391724e-02;*;1,7046505517339856
HS;NR POST;8,7341134662312623;2,45574510553328e-18;2,4296875000000000;1,02356744596731e-16;***;15,9898835350763555
ILC3;NR POST;-2,1004201260420148;3,56919001168044e-02;0,5454545454545454;2,82466542798631e-01;;0,5490329855027067
Inflammatory monocytes;NR POST;6,8827204763258152;5,87201807886359e-12;1,8265306122448979;1,52967996711916e-10;***;9,8153994208506639
M0;NR POST;-1,0197712705600053;3,07836951516879e-01;0,9201277955271565;1,00000000000000e+00;;0,0000000000000000
M1;NR POST;13,0235726810330839;8,98657952885820e-39;2,9016393442622950;9,36413375680745e-37;***;36,0285323914909483
M2;NR POST;0,6695340634119862;5,03154859136131e-01;1,0714285714285714;1,00000000000000e+00;;0,0000000000000000
Macrophage NRG1;NR POST;3,8791382699890753;1,04827159214842e-04;1,4182692307692308;1,33752581688225e-03;;2,8736978264870743
Mast;NR POST;0,9910512741843183;3,21660543883634e-01;1,0981308411214954;1,00000000000000e+00;;0,0000000000000000
MT hi IER;NR POST;2,2000000000000002;2,78068950269972e-02;1,3437500000000000;2,28751179430337e-01;;0,6406366580537912
Naïve T cells;NR POST;3,7455287353384938;1,80014239729282e-04;1,3793103448275863;2,20679057953533e-03;;2,6562388786496580
Neutrophils;NR POST;17,7887008740908001;8,64612973042257e-71;2,0590961761297799;1,80187612014987e-68;***;67,7442750702851981
NK;NR POST;-1,0580184237878973;2,90047043009337e-01;0,8611111111111112;1,00000000000000e+00;;0,0000000000000000
PC_heat_shock;NR POST;-5,5925925925925926;2,23703784319785e-08;0,6568181818181819;4,23822323367166e-07;***;6,3728161720710714
PC_IER;NR POST;0,5499719409228703;5,82338619101351e-01;1,0441640378548895;1,00000000000000e+00;;0,0000000000000000
PC_IgA;NR POST;-2,6054615238122620;9,17505779478928e-03;0,8847352024922118;8,69139143854818e-02;;1,0609106900980643
PC_IgG;NR POST;2,8982555538300869;3,75244695456042e-03;1,1491985203452528;3,78396672773929e-02;;1,4220526909866178
PC_IGLL5;NR POST;-1,5817925984933896;1,13696925243825e-01;0,9129746835443038;8,46240625735277e-01;;0,0725061291948235
PC_IGLV6-57;NR POST;1,1648279976245228;2,44088623472920e-01;1,0720887245841035;1,00000000000000e+00;;0,0000000000000000
PC_PSAT1;NR POST;-1,4130835473605539;1,57631160178605e-01;0,8520710059171598;1,00000000000000e+00;;0,0000000000000000
pDC;NR POST;1,2792042981336627;2,00825122695145e-01;1,7500000000000000;1,00000000000000e+00;;0,0000000000000000
Plasmablast_IgA;NR POST;-4,1730893615335010;3,00497012058379e-05;0,8208502024291497;4,18848563060620e-04;;3,3779429701485584
Plasmablast_IgG;NR POST;10,0270424374079532;1,15937366551575e-23;1,3856168629882206;6,04041284180844e-22;;21,2189333778040243
Plasmablast_IGKC;NR POST;9,6066714107031039;7,49321853346902e-22;3,5384615384615383;3,34629943260233e-20;***;19,4754352002210425
Rib hi myeloids;NR POST;-1,0371259576834631;2,99677159205597e-01;0,8740157480314961;1,00000000000000e+00;;0,0000000000000000
Ribhi T cells;NR POST;2,4601571410696792;1,38876194208687e-02;1,1514084507042253;1,27686014268514e-01;;0,8938566693665210
Th17;NR POST;-2,3584690452969195;1,83504901569265e-02;0,8100358422939068;1,63389643382327e-01;;0,7867754751258385
Thf;NR POST;3,9687694845782433;7,22447254832089e-05;1,3080939947780679;9,61020659670359e-04;;3,0172672759273009
Tregs;NR POST;2,3173948738587824;2,04822313340952e-02;1,1299852289512555;1,77856281167588e-01;;0,7499307926752539
B_cell;R POST;-22,6643821011708724;1,00650521329434e-113;0,3577764636309876;3,14637490736469e-111;***;110,5021895301237720
CD4;R POST;1,2549900398011133;2,09482375716330e-01;1,0779220779220779;1,00000000000000e+00;;0,0000000000000000
CD4 CD8 IFIT3;R POST;-7,8305655612698741;4,85680189813730e-15;0,1382978723404255;1,51825538710563e-13;***;12,8186551692298671
CD8;R POST;1,0620156485907646;2,88228581185142e-01;1,0551905387647831;1,00000000000000e+00;;0,0000000000000000
Cycling myeloids;R POST;-4,9009802940980336;9,53596222469931e-07;0,1860465116279070;1,56893648412400e-05;***;4,8043946377724076
Cycling_B_cell;R POST;-3,6493126089008210;2,62942968054764e-04;0,8239795918367347;3,10177383454193e-03;;2,5083898718967808
Cycling_PC;R POST;-13,0925174332079290;3,63361830264153e-39;0,1501831501831502;4,54353352545587e-37;***;36,3426062630628195
Cycling_T_cell;R POST;-10,1823376490862838;2,37779456632629e-24;0,1627906976744186;1,35146898026942e-22;***;21,8691939180395636
DCs;R POST;-3,5129449359340987;4,43169309979626e-04;0,5840707964601770;5,13098038424335e-03;**;2,2897996456508238
DN EOMES;R POST;-2,7136021011998728;6,65560548294939e-03;0,4193548387096774;6,40174912872871e-02;;1,1937013489584538
Eosinophils;R POST;-3,6514837167011076;2,60729632855317e-04;0,2000000000000000;3,10177383454193e-03;**;2,5083898718967808
HS;R POST;-0,5996253511966891;5,48755947957011e-01;0,9139784946236559;1,00000000000000e+00;;0,0000000000000000
ILC3;R POST;0,4285714285714285;6,68235141795249e-01;1,1304347826086956;1,00000000000000e+00;;0,0000000000000000
Inflammatory monocytes;R POST;-6,0474315681476352;1,47173144798804e-09;0,2727272727272727;2,96818737148900e-08;***;7,5275086870064731
M0;R POST;-2,3072318971403130;2,10418957909303e-02;0,8394736842105263;1,80213135171966e-01;;0,7442135578363914
M1;R POST;-10,5893027784332112;3,34070785691290e-26;0,0169491525423729;2,08863684658392e-24;***;23,6801370646798048
M2;R POST;-0,0547996624351191;9,56298069337855e-01;0,9940119760479041;1,00000000000000e+00;;0,0000000000000000
Macrophage NRG1;R POST;-5,4562761770891317;4,86223485593026e-08;0,4206349206349206;8,68545000624515e-07;***;6,0612076751827884
